  [1m[36m (7.2ms)[0m  [1mCREATE TABLE "chartboost_instances" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_12"], ["campaign_id", 99999999999999912], ["created_at", "2014-09-27 08:22:16.286031"], ["from", "Game_from_12"], ["ifa", 888888888888812], ["macid", 555555555555512], ["my_type", "click"], ["to", "test_advertiser_game_12"], ["updated_at", "2014-09-27 08:22:16.286031"], ["uuid", 12]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_13"], ["campaign_id", 99999999999999913], ["created_at", "2014-09-27 08:22:16.289071"], ["from", "Game_from_13"], ["ifa", 888888888888813], ["macid", 555555555555513], ["my_type", "click"], ["to", "test_advertiser_game_13"], ["updated_at", "2014-09-27 08:22:16.289071"], ["uuid", 13]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_14"], ["campaign_id", 99999999999999914], ["created_at", "2014-09-27 08:22:16.292024"], ["from", "Game_from_14"], ["ifa", 888888888888814], ["macid", 555555555555514], ["my_type", "click"], ["to", "test_advertiser_game_14"], ["updated_at", "2014-09-27 08:22:16.292024"], ["uuid", 14]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_15"], ["campaign_id", 99999999999999915], ["created_at", "2014-09-27 08:22:16.294777"], ["from", "Game_from_15"], ["ifa", 888888888888815], ["macid", 555555555555515], ["my_type", "click"], ["to", "test_advertiser_game_15"], ["updated_at", "2014-09-27 08:22:16.294777"], ["uuid", 15]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_16"], ["campaign_id", 99999999999999916], ["created_at", "2014-09-27 08:22:16.297560"], ["from", "Game_from_16"], ["ifa", 888888888888816], ["macid", 555555555555516], ["my_type", "click"], ["to", "test_advertiser_game_16"], ["updated_at", "2014-09-27 08:22:16.297560"], ["uuid", 16]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_17"], ["campaign_id", 99999999999999917], ["created_at", "2014-09-27 08:22:16.303548"], ["from", "Game_from_17"], ["ifa", 888888888888817], ["macid", 555555555555517], ["my_type", "click"], ["to", "test_advertiser_game_17"], ["updated_at", "2014-09-27 08:22:16.303548"], ["uuid", 17]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_18"], ["campaign_id", 99999999999999918], ["created_at", "2014-09-27 08:22:16.306146"], ["from", "Game_from_18"], ["ifa", 888888888888818], ["macid", 555555555555518], ["my_type", "click"], ["to", "test_advertiser_game_18"], ["updated_at", "2014-09-27 08:22:16.306146"], ["uuid", 18]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_19"], ["campaign_id", 99999999999999919], ["created_at", "2014-09-27 08:22:16.308733"], ["from", "Game_from_19"], ["ifa", 888888888888819], ["macid", 555555555555519], ["my_type", "click"], ["to", "test_advertiser_game_19"], ["updated_at", "2014-09-27 08:22:16.308733"], ["uuid", 19]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_20"], ["campaign_id", 99999999999999920], ["created_at", "2014-09-27 08:22:16.312949"], ["from", "Game_from_20"], ["ifa", 888888888888820], ["macid", 555555555555520], ["my_type", "click"], ["to", "test_advertiser_game_20"], ["updated_at", "2014-09-27 08:22:16.312949"], ["uuid", 20]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
Processing by ChartboostInstancesController#create as HTML
  Parameters: {"chartboost_instance"=>{"from"=>"app_from", "uuid"=>"22222222222", "campaign"=>"campaign_created", "campaign_id"=>"44444444444", "macid"=>"666666666666", "to"=>"test_adv_game", "my_type"=>"click"}}
Can't verify CSRF token authenticity
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_created"], ["campaign_id", 44444444444], ["created_at", "2014-09-27 08:22:16.380374"], ["from", "app_from"], ["macid", 666666666666], ["my_type", "click"], ["to", "test_adv_game"], ["updated_at", "2014-09-27 08:22:16.380374"], ["uuid", 22222222222]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 6ms (Views: 0.8ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "chartboost_instances"[0m
  [1m[35mChartboostInstance Load (0.2ms)[0m  SELECT  "chartboost_instances".* FROM "chartboost_instances"   ORDER BY "chartboost_instances"."id" DESC LIMIT 1
  [1m[36m (19.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_21"], ["campaign_id", 99999999999999921], ["created_at", "2014-09-27 08:22:16.438801"], ["from", "Game_from_21"], ["ifa", 888888888888821], ["macid", 555555555555521], ["my_type", "click"], ["to", "test_advertiser_game_21"], ["updated_at", "2014-09-27 08:22:16.438801"], ["uuid", 21]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_22"], ["campaign_id", 99999999999999922], ["created_at", "2014-09-27 08:22:16.459709"], ["from", "Game_from_22"], ["ifa", 888888888888822], ["macid", 555555555555522], ["my_type", "click"], ["to", "test_advertiser_game_22"], ["updated_at", "2014-09-27 08:22:16.459709"], ["uuid", 22]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_23"], ["campaign_id", 99999999999999923], ["created_at", "2014-09-27 08:22:16.462475"], ["from", "Game_from_23"], ["ifa", 888888888888823], ["macid", 555555555555523], ["my_type", "click"], ["to", "test_advertiser_game_23"], ["updated_at", "2014-09-27 08:22:16.462475"], ["uuid", 23]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_24"], ["campaign_id", 99999999999999924], ["created_at", "2014-09-27 08:22:16.464802"], ["from", "Game_from_24"], ["ifa", 888888888888824], ["macid", 555555555555524], ["my_type", "click"], ["to", "test_advertiser_game_24"], ["updated_at", "2014-09-27 08:22:16.464802"], ["uuid", 24]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_25"], ["campaign_id", 99999999999999925], ["created_at", "2014-09-27 08:22:16.467104"], ["from", "Game_from_25"], ["ifa", 888888888888825], ["macid", 555555555555525], ["my_type", "click"], ["to", "test_advertiser_game_25"], ["updated_at", "2014-09-27 08:22:16.467104"], ["uuid", 25]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_26"], ["campaign_id", 99999999999999926], ["created_at", "2014-09-27 08:22:16.470077"], ["from", "Game_from_26"], ["ifa", 888888888888826], ["macid", 555555555555526], ["my_type", "click"], ["to", "test_advertiser_game_26"], ["updated_at", "2014-09-27 08:22:16.470077"], ["uuid", 26]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_27"], ["campaign_id", 99999999999999927], ["created_at", "2014-09-27 08:22:16.474275"], ["from", "Game_from_27"], ["ifa", 888888888888827], ["macid", 555555555555527], ["my_type", "click"], ["to", "test_advertiser_game_27"], ["updated_at", "2014-09-27 08:22:16.474275"], ["uuid", 27]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_28"], ["campaign_id", 99999999999999928], ["created_at", "2014-09-27 08:22:16.476581"], ["from", "Game_from_28"], ["ifa", 888888888888828], ["macid", 555555555555528], ["my_type", "click"], ["to", "test_advertiser_game_28"], ["updated_at", "2014-09-27 08:22:16.476581"], ["uuid", 28]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["campaign", "campaign_29"], ["campaign_id", 99999999999999929], ["created_at", "2014-09-27 08:22:16.478945"], ["from", "Game_from_29"], ["ifa", 888888888888829], ["macid", 555555555555529], ["my_type", "click"], ["to", "test_advertiser_game_29"], ["updated_at", "2014-09-27 08:22:16.478945"], ["uuid", 29]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "chartboost_instances" ("campaign", "campaign_id", "created_at", "from", "ifa", "macid", "my_type", "to", "updated_at", "uuid") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["campaign", "campaign_30"], ["campaign_id", 99999999999999930], ["created_at", "2014-09-27 08:22:16.481110"], ["from", "Game_from_30"], ["ifa", 888888888888830], ["macid", 555555555555530], ["my_type", "click"], ["to", "test_advertiser_game_30"], ["updated_at", "2014-09-27 08:22:16.481110"], ["uuid", 30]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (7.9ms)[0m  [1mrollback transaction[0m
